# initial holdings -- begin
account,email,owner,marketplace,session,cash,Security 288,Security 361,Security 577,Security 602
choice-moving,Surfer1@bmm,4839,323,6171,800,0,4,0,4
choice-moving,Surfer2@bmm,4840,323,6171,800,4,0,4,0
choice-moving,Surfer3@bmm,4841,323,6171,800,0,4,0,4
choice-moving,Surfer4@bmm,4842,323,6171,800,4,0,4,0
choice-moving,Surfer5@bmm,4843,323,6171,800,0,4,0,4
choice-moving,Surfer6@bmm,4844,323,6171,800,4,0,4,0
choice-moving,Surfer7@bmm,4845,323,6171,800,0,4,0,4
choice-moving,Surfer8@bmm,4846,323,6171,800,4,0,4,0
choice-moving,Surfer9@bmm,4847,323,6171,800,0,4,0,4
choice-moving,Surfer10@bmm,4848,323,6171,800,4,0,4,0
choice-moving,Surfer11@bmm,4849,323,6171,800,0,4,0,4
choice-moving,Surfer12@bmm,4850,323,6171,800,4,0,4,0
choice-moving,Surfer13@bmm,4851,323,6171,800,0,4,0,4
choice-moving,Surfer14@bmm,4852,323,6171,800,4,0,4,0
choice-moving,Surfer15@bmm,4853,323,6171,800,0,4,0,4
choice-moving,Surfer16@bmm,4854,323,6171,800,4,0,4,0
choice-moving,Surfer17@bmm,4855,323,6171,800,0,4,0,4
choice-moving,Surfer18@bmm,4856,323,6171,800,4,0,4,0
choice-moving,Surfer19@bmm,4857,323,6171,800,0,4,0,4
choice-moving,Surfer20@bmm,4858,323,6171,800,4,0,4,0
choice-moving,Surfer21@bmm,4859,323,6171,800,0,4,0,4
choice-moving,Surfer22@bmm,4860,323,6171,800,4,0,4,0
choice-moving,Surfer23@bmm,4954,323,6171,800,0,4,0,4
choice-moving,Surfer24@bmm,4955,323,6171,800,4,0,4,0
choice-moving,Surfer25@bmm,4956,323,6171,800,0,4,0,4
# initial holdings -- end



# orders -- begin
account,email,owner,marketplace,session,period,market,target,order,original,supplier,consumer,type,side,units,price,createdDate,lastModifiedDate
choice-moving,Surfer13@bmm,4851,323,6391,6391,644,NULL,1061010,1061010,1061010,1060926,LIMIT,SELL,1,10,2018-08-17T04:51:16.635,2018-08-17T04:51:16.640
choice-moving,Surfer8@bmm,4846,323,6391,6391,642,NULL,1061011,1061011,1061011,1061080,LIMIT,BUY,1,100,2018-08-17T04:51:19.833,2018-08-17T04:53:35.752
choice-moving,Surfer18@bmm,4856,323,6391,6391,644,NULL,1061012,1061012,1061012,1060928,LIMIT,SELL,1,10,2018-08-17T04:51:22.060,2018-08-17T04:51:22.067
choice-moving,Surfer8@bmm,4846,323,6391,6391,643,NULL,1061014,1061014,1061014,1061046,LIMIT,BUY,1,100,2018-08-17T04:51:24.016,2018-08-17T04:52:27.386
choice-moving,Surfer2@bmm,4840,323,6391,6391,644,NULL,1061015,1061015,1061015,1061022,LIMIT,BUY,1,11,2018-08-17T04:51:28.922,2018-08-17T04:51:44.368
choice-moving,Surfer2@bmm,4840,323,6391,6391,642,NULL,1061016,1061016,1061016,NULL,LIMIT,BUY,1,10,2018-08-17T04:51:35.389,2018-08-17T04:51:35.391
choice-moving,Surfer13@bmm,4851,323,6391,6391,645,NULL,1061017,1060801,1060801,1060801,CANCEL,SELL,4,50,2018-08-17T04:51:38.618,2018-08-17T04:51:38.622
choice-moving,Surfer17@bmm,4855,323,6391,6391,644,NULL,1061018,1061018,1061018,NULL,LIMIT,SELL,1,15,2018-08-17T04:51:38.916,2018-08-17T04:51:38.919
choice-moving,Surfer2@bmm,4840,323,6391,6391,643,NULL,1061019,1061019,1061019,NULL,LIMIT,BUY,1,6,2018-08-17T04:51:39.552,2018-08-17T04:51:39.554
choice-moving,Surfer17@bmm,4855,323,6391,6391,644,NULL,1061020,1061020,1061020,NULL,LIMIT,SELL,1,36,2018-08-17T04:51:41.772,2018-08-17T04:51:41.774
choice-moving,Surfer17@bmm,4855,323,6391,6391,644,NULL,1061021,1061021,1061021,0,LIMIT,SELL,1,9,2018-08-17T04:51:44.348,2018-08-17T04:51:44.368
choice-moving,Surfer17@bmm,4855,323,6391,6391,644,NULL,1061022,1061021,1061021,1061015,LIMIT,SELL,1,11,2018-08-17T04:51:44.364,2018-08-17T04:51:44.369
choice-moving,Surfer1@bmm,4839,323,6391,6391,645,NULL,1061023,1060823,1060823,1060823,CANCEL,SELL,1,60,2018-08-17T04:51:45.557,2018-08-17T04:51:45.562
choice-moving,Surfer1@bmm,4839,323,6391,6391,645,NULL,1061024,1060823,1060823,1061024,CANCEL,SELL,1,60,2018-08-17T04:51:45.867,2018-08-17T04:51:45.872
choice-moving,Surfer1@bmm,4839,323,6391,6391,645,NULL,1061025,1060817,1060817,1060817,CANCEL,SELL,1,60,2018-08-17T04:51:45.989,2018-08-17T04:51:45.994
choice-moving,Surfer1@bmm,4839,323,6391,6391,645,NULL,1061026,1061026,1061026,1061090,LIMIT,SELL,1,32,2018-08-17T04:51:47.604,2018-08-17T04:53:49.468
choice-moving,Surfer1@bmm,4839,323,6391,6391,645,NULL,1061027,1061027,1061027,1061087,LIMIT,SELL,1,32,2018-08-17T04:51:49.069,2018-08-17T04:53:48.763
choice-moving,Surfer13@bmm,4851,323,6391,6391,645,NULL,1061028,1061028,1061028,1061031,LIMIT,SELL,4,1,2018-08-17T04:51:51.085,2018-08-17T04:52:07.008
choice-moving,Surfer7@bmm,4845,323,6391,6391,645,NULL,1061029,1060937,1060937,1060937,CANCEL,SELL,1,10,2018-08-17T04:52:02.399,2018-08-17T04:52:02.404
choice-moving,Surfer7@bmm,4845,323,6391,6391,645,NULL,1061030,1060863,1060863,1060863,CANCEL,SELL,1,10,2018-08-17T04:52:04.327,2018-08-17T04:52:04.331
choice-moving,Surfer13@bmm,4851,323,6391,6391,645,NULL,1061031,1061028,1061028,1061028,CANCEL,SELL,4,1,2018-08-17T04:52:07.003,2018-08-17T04:52:07.007
choice-moving,Surfer7@bmm,4845,323,6391,6391,645,NULL,1061032,1061032,1061032,1061103,LIMIT,SELL,1,6,2018-08-17T04:52:10.130,2018-08-17T04:54:00.068
choice-moving,Surfer15@bmm,4853,323,6391,6391,645,NULL,1061033,1061033,1061033,1060888,LIMIT,SELL,1,0,2018-08-17T04:52:10.572,2018-08-17T04:52:10.579
choice-moving,Surfer4@bmm,4842,323,6391,6391,645,NULL,1061034,1061034,1061034,NULL,LIMIT,SELL,1,8,2018-08-17T04:52:11.503,2018-08-17T04:52:11.505
choice-moving,Surfer2@bmm,4840,323,6391,6391,643,NULL,1061035,1061035,1061035,NULL,LIMIT,BUY,1,14,2018-08-17T04:52:13.263,2018-08-17T04:52:13.264
choice-moving,Surfer2@bmm,4840,323,6391,6391,643,NULL,1061036,1061036,1061036,NULL,LIMIT,BUY,1,14,2018-08-17T04:52:15.279,2018-08-17T04:52:15.281
choice-moving,Surfer9@bmm,4847,323,6391,6391,642,NULL,1061037,1061037,1061037,NULL,LIMIT,BUY,1,23,2018-08-17T04:52:16.651,2018-08-17T04:52:16.653
choice-moving,Surfer5@bmm,4843,323,6391,6391,642,NULL,1061038,1061038,1061038,NULL,LIMIT,BUY,1,0,2018-08-17T04:52:16.882,2018-08-17T04:52:16.884
choice-moving,Surfer18@bmm,4856,323,6391,6391,645,NULL,1061039,1061039,1061039,1061043,LIMIT,BUY,1,0,2018-08-17T04:52:19.173,2018-08-17T04:52:21.203
choice-moving,Surfer13@bmm,4851,323,6391,6391,645,NULL,1061040,1061040,1061040,0,LIMIT,SELL,3,0,2018-08-17T04:52:21.188,2018-08-17T04:52:21.203
choice-moving,Surfer13@bmm,4851,323,6391,6391,645,NULL,1061041,1061040,1061040,1060921,LIMIT,SELL,1,0,2018-08-17T04:52:21.193,2018-08-17T04:52:21.203
choice-moving,Surfer13@bmm,4851,323,6391,6391,645,NULL,1061042,1061040,1061040,1060975,LIMIT,SELL,1,0,2018-08-17T04:52:21.196,2018-08-17T04:52:21.203
choice-moving,Surfer13@bmm,4851,323,6391,6391,645,NULL,1061043,1061040,1061040,1061039,LIMIT,SELL,1,0,2018-08-17T04:52:21.199,2018-08-17T04:52:21.204
choice-moving,Surfer5@bmm,4843,323,6391,6391,643,NULL,1061044,1061044,1061044,NULL,LIMIT,BUY,1,0,2018-08-17T04:52:24.043,2018-08-17T04:52:24.046
choice-moving,Surfer18@bmm,4856,323,6391,6391,645,NULL,1061045,1061045,1061045,NULL,LIMIT,BUY,1,0,2018-08-17T04:52:27.185,2018-08-17T04:52:27.187
choice-moving,Surfer9@bmm,4847,323,6391,6391,643,NULL,1061046,1061046,1061046,1061014,LIMIT,SELL,1,100,2018-08-17T04:52:27.380,2018-08-17T04:52:27.386
choice-moving,Surfer10@bmm,4848,323,6391,6391,644,NULL,1061047,1061047,1061047,1061084,LIMIT,SELL,4,14,2018-08-17T04:52:27.858,2018-08-17T04:53:44.055
choice-moving,Surfer18@bmm,4856,323,6391,6391,645,NULL,1061048,1061048,1061048,NULL,LIMIT,BUY,1,0,2018-08-17T04:52:28,2018-08-17T04:52:28.002
choice-moving,Surfer2@bmm,4840,323,6391,6391,644,NULL,1061049,1061049,1061049,NULL,LIMIT,SELL,1,19,2018-08-17T04:52:28.962,2018-08-17T04:52:28.964
choice-moving,Surfer4@bmm,4842,323,6391,6391,642,NULL,1061050,1060789,1060789,1060789,CANCEL,BUY,1,71,2018-08-17T04:52:29.410,2018-08-17T04:52:29.415
choice-moving,Surfer4@bmm,4842,323,6391,6391,642,NULL,1061051,1060788,1060788,1060788,CANCEL,BUY,1,71,2018-08-17T04:52:30.023,2018-08-17T04:52:30.027
choice-moving,Surfer13@bmm,4851,323,6391,6391,645,NULL,1061052,1061052,1061052,NULL,LIMIT,SELL,1,1,2018-08-17T04:52:30.349,2018-08-17T04:52:30.351
choice-moving,Surfer6@bmm,4844,323,6391,6391,644,NULL,1061053,1061053,1061053,1061111,LIMIT,SELL,1,10,2018-08-17T04:52:31.538,2018-08-17T04:54:09.155
choice-moving,Surfer4@bmm,4842,323,6391,6391,642,NULL,1061054,1060787,1060787,1060787,CANCEL,BUY,1,71,2018-08-17T04:52:31.685,2018-08-17T04:52:31.690
choice-moving,Surfer10@bmm,4848,323,6391,6391,642,NULL,1061055,1060986,1060986,1060986,CANCEL,BUY,1,95,2018-08-17T04:52:33.045,2018-08-17T04:52:33.050
choice-moving,Surfer10@bmm,4848,323,6391,6391,642,NULL,1061056,1060968,1060968,1060968,CANCEL,BUY,1,93,2018-08-17T04:52:34.006,2018-08-17T04:52:34.010
choice-moving,Surfer15@bmm,4853,323,6391,6391,643,NULL,1061057,1061057,1061057,1061131,LIMIT,BUY,1,99,2018-08-17T04:52:40.433,2018-08-17T04:54:50.193
choice-moving,Surfer8@bmm,4846,323,6391,6391,642,NULL,1061058,1061058,1061058,1061082,LIMIT,BUY,1,100,2018-08-17T04:52:41.770,2018-08-17T04:53:39.598
choice-moving,Surfer6@bmm,4844,323,6391,6391,643,NULL,1061059,1060869,1060869,1060869,CANCEL,BUY,1,90,2018-08-17T04:52:43.513,2018-08-17T04:52:43.517
choice-moving,Surfer9@bmm,4847,323,6391,6391,644,NULL,1061060,1061060,1061060,NULL,LIMIT,BUY,6,0,2018-08-17T04:52:44.224,2018-08-17T04:52:44.226
choice-moving,Surfer8@bmm,4846,323,6391,6391,643,NULL,1061061,1061061,1061061,1061076,LIMIT,BUY,1,100,2018-08-17T04:52:45.897,2018-08-17T04:53:24.202
choice-moving,Surfer3@bmm,4841,323,6391,6391,643,NULL,1061063,1060798,1060798,1060798,CANCEL,BUY,1,85,2018-08-17T04:52:49.703,2018-08-17T04:52:49.707
choice-moving,Surfer9@bmm,4847,323,6391,6391,642,NULL,1061064,1061064,1061064,NULL,LIMIT,BUY,1,14,2018-08-17T04:52:57.624,2018-08-17T04:52:57.626
choice-moving,Surfer6@bmm,4844,323,6391,6391,643,NULL,1061065,1061065,1061065,NULL,LIMIT,BUY,1,99,2018-08-17T04:53:00.291,2018-08-17T04:53:00.293
choice-moving,Surfer10@bmm,4848,323,6391,6391,642,NULL,1061066,1061066,1061066,NULL,LIMIT,BUY,1,99,2018-08-17T04:53:03.877,2018-08-17T04:53:03.879
choice-moving,Surfer14@bmm,4852,323,6391,6391,645,NULL,1061067,1061067,1061067,NULL,LIMIT,SELL,1,6,2018-08-17T04:53:05.804,2018-08-17T04:53:05.806
choice-moving,Surfer8@bmm,4846,323,6391,6391,644,NULL,1061068,1061068,1061068,NULL,LIMIT,SELL,1,70,2018-08-17T04:53:07.282,2018-08-17T04:53:07.284
choice-moving,Surfer9@bmm,4847,323,6391,6391,642,NULL,1061069,1061069,1061069,NULL,LIMIT,BUY,1,16,2018-08-17T04:53:07.570,2018-08-17T04:53:07.572
choice-moving,Surfer18@bmm,4856,323,6391,6391,644,NULL,1061070,1061070,1061070,1061117,LIMIT,SELL,1,8,2018-08-17T04:53:14.582,2018-08-17T04:54:20.858
choice-moving,Surfer10@bmm,4848,323,6391,6391,645,NULL,1061071,1061071,1061071,1061145,LIMIT,BUY,5,0,2018-08-17T04:53:14.594,2018-08-17T04:55:08.350
choice-moving,Surfer17@bmm,4855,323,6391,6391,644,NULL,1061072,1061072,1061072,1061077,LIMIT,BUY,1,2,2018-08-17T04:53:16.283,2018-08-17T04:53:26.580
choice-moving,Surfer18@bmm,4856,323,6391,6391,644,NULL,1061073,1061073,1061073,1061130,LIMIT,SELL,1,6,2018-08-17T04:53:16.930,2018-08-17T04:54:50.067
choice-moving,Surfer18@bmm,4856,323,6391,6391,644,NULL,1061074,1061074,1061074,1061079,LIMIT,SELL,1,4,2018-08-17T04:53:19.164,2018-08-17T04:53:31.749
choice-moving,Surfer9@bmm,4847,323,6391,6391,643,NULL,1061075,1061075,1061075,0,LIMIT,SELL,1,99,2018-08-17T04:53:24.193,2018-08-17T04:53:24.202
choice-moving,Surfer9@bmm,4847,323,6391,6391,643,NULL,1061076,1061075,1061075,1061061,LIMIT,SELL,1,100,2018-08-17T04:53:24.199,2018-08-17T04:53:24.202
choice-moving,Surfer12@bmm,4850,323,6391,6391,644,NULL,1061077,1061077,1061077,1061072,LIMIT,SELL,1,2,2018-08-17T04:53:26.574,2018-08-17T04:53:26.580
choice-moving,Surfer3@bmm,4841,323,6391,6391,643,NULL,1061078,1060799,1060799,1060799,CANCEL,BUY,1,89,2018-08-17T04:53:26.759,2018-08-17T04:53:26.763
choice-moving,Surfer13@bmm,4851,323,6391,6391,644,NULL,1061079,1061079,1061079,1061074,LIMIT,BUY,1,4,2018-08-17T04:53:31.744,2018-08-17T04:53:31.749
choice-moving,Surfer8@bmm,4846,323,6391,6391,642,NULL,1061080,1061080,1061080,1061011,LIMIT,SELL,1,100,2018-08-17T04:53:35.747,2018-08-17T04:53:35.752
choice-moving,Surfer2@bmm,4840,323,6391,6391,642,NULL,1061081,1061081,1061081,NULL,LIMIT,BUY,1,11,2018-08-17T04:53:38.198,2018-08-17T04:53:38.201
choice-moving,Surfer8@bmm,4846,323,6391,6391,642,NULL,1061082,1061082,1061082,1061058,LIMIT,SELL,1,100,2018-08-17T04:53:39.593,2018-08-17T04:53:39.598
choice-moving,Surfer9@bmm,4847,323,6391,6391,645,NULL,1061083,1061083,1061083,NULL,LIMIT,BUY,7,0,2018-08-17T04:53:43.956,2018-08-17T04:53:43.958
choice-moving,Surfer10@bmm,4848,323,6391,6391,644,NULL,1061084,1061047,1061047,1061047,CANCEL,SELL,4,14,2018-08-17T04:53:44.051,2018-08-17T04:53:44.055
choice-moving,Surfer2@bmm,4840,323,6391,6391,643,NULL,1061085,1061085,1061085,NULL,LIMIT,BUY,1,31,2018-08-17T04:53:45.144,2018-08-17T04:53:45.146
choice-moving,Surfer10@bmm,4848,323,6391,6391,644,NULL,1061086,1061086,1061086,1061140,LIMIT,SELL,1,10,2018-08-17T04:53:47.091,2018-08-17T04:55:02.741
choice-moving,Surfer1@bmm,4839,323,6391,6391,645,NULL,1061087,1061027,1061027,1061027,CANCEL,SELL,1,32,2018-08-17T04:53:48.744,2018-08-17T04:53:48.762
choice-moving,Surfer1@bmm,4839,323,6391,6391,645,NULL,1061088,1061027,1061027,1061088,CANCEL,SELL,1,32,2018-08-17T04:53:49.012,2018-08-17T04:53:49.016
choice-moving,Surfer1@bmm,4839,323,6391,6391,645,NULL,1061089,1061027,1061027,1061089,CANCEL,SELL,1,32,2018-08-17T04:53:49.264,2018-08-17T04:53:49.270
choice-moving,Surfer1@bmm,4839,323,6391,6391,645,NULL,1061090,1061026,1061026,1061026,CANCEL,SELL,1,32,2018-08-17T04:53:49.461,2018-08-17T04:53:49.468
choice-moving,Surfer1@bmm,4839,323,6391,6391,645,NULL,1061091,1061026,1061026,1061091,CANCEL,SELL,1,32,2018-08-17T04:53:49.493,2018-08-17T04:53:49.498
choice-moving,Surfer1@bmm,4839,323,6391,6391,645,NULL,1061092,1061026,1061026,1061092,CANCEL,SELL,1,32,2018-08-17T04:53:49.669,2018-08-17T04:53:49.673
choice-moving,Surfer1@bmm,4839,323,6391,6391,645,NULL,1061093,1061093,1061093,NULL,LIMIT,SELL,1,9,2018-08-17T04:53:52.586,2018-08-17T04:53:52.588
choice-moving,Surfer8@bmm,4846,323,6391,6391,645,NULL,1061094,1061094,1061094,1060807,LIMIT,BUY,1,1,2018-08-17T04:53:52.971,2018-08-17T04:53:52.978
choice-moving,Surfer2@bmm,4840,323,6391,6391,642,NULL,1061095,1061095,1061095,1061119,LIMIT,BUY,1,100,2018-08-17T04:53:54.591,2018-08-17T04:54:30.142
choice-moving,Surfer1@bmm,4839,323,6391,6391,645,NULL,1061096,1061096,1061096,NULL,LIMIT,SELL,1,9,2018-08-17T04:53:55.305,2018-08-17T04:53:55.310
choice-moving,Surfer6@bmm,4844,323,6391,6391,644,NULL,1061097,1061097,1061097,1060829,LIMIT,SELL,1,0,2018-08-17T04:53:55.436,2018-08-17T04:53:55.443
choice-moving,Surfer1@bmm,4839,323,6391,6391,645,NULL,1061098,1060830,1060830,1060830,CANCEL,SELL,1,77,2018-08-17T04:53:58.369,2018-08-17T04:53:58.373
choice-moving,Surfer1@bmm,4839,323,6391,6391,645,NULL,1061099,1060830,1060830,1061099,CANCEL,SELL,1,77,2018-08-17T04:53:58.541,2018-08-17T04:53:58.545
choice-moving,Surfer16@bmm,4854,323,6391,6391,642,NULL,1061100,1061100,1061100,NULL,LIMIT,BUY,2,14,2018-08-17T04:53:59.409,2018-08-17T04:53:59.411
choice-moving,Surfer1@bmm,4839,323,6391,6391,645,NULL,1061101,1060826,1060826,1060826,CANCEL,SELL,1,77,2018-08-17T04:53:59.467,2018-08-17T04:53:59.471
choice-moving,Surfer2@bmm,4840,323,6391,6391,643,NULL,1061102,1061102,1061102,1061122,LIMIT,BUY,1,100,2018-08-17T04:53:59.950,2018-08-17T04:54:35.161
choice-moving,Surfer7@bmm,4845,323,6391,6391,645,NULL,1061103,1061032,1061032,1061032,CANCEL,SELL,1,6,2018-08-17T04:54:00.063,2018-08-17T04:54:00.068
choice-moving,Surfer2@bmm,4840,323,6391,6391,643,NULL,1061104,1061104,1061104,1061132,LIMIT,BUY,1,100,2018-08-17T04:54:01.785,2018-08-17T04:54:51.254
choice-moving,Surfer16@bmm,4854,323,6391,6391,642,NULL,1061105,1061105,1061105,NULL,LIMIT,BUY,2,23,2018-08-17T04:54:02.905,2018-08-17T04:54:02.907
choice-moving,Surfer7@bmm,4845,323,6391,6391,645,NULL,1061106,1061106,1061106,NULL,LIMIT,SELL,1,1,2018-08-17T04:54:05.586,2018-08-17T04:54:05.588
choice-moving,Surfer1@bmm,4839,323,6391,6391,645,NULL,1061107,1061107,1061107,NULL,LIMIT,SELL,1,22,2018-08-17T04:54:05.930,2018-08-17T04:54:05.932
choice-moving,Surfer1@bmm,4839,323,6391,6391,645,NULL,1061108,1061108,1061108,NULL,LIMIT,SELL,1,22,2018-08-17T04:54:06.510,2018-08-17T04:54:06.519
choice-moving,Surfer2@bmm,4840,323,6391,6391,643,NULL,1061109,1061109,1061109,1061135,LIMIT,BUY,1,100,2018-08-17T04:54:06.865,2018-08-17T04:54:56.361
choice-moving,Surfer16@bmm,4854,323,6391,6391,642,NULL,1061110,1061110,1061110,NULL,LIMIT,BUY,2,16,2018-08-17T04:54:07.377,2018-08-17T04:54:07.379
choice-moving,Surfer6@bmm,4844,323,6391,6391,644,NULL,1061111,1061053,1061053,1061053,CANCEL,SELL,1,10,2018-08-17T04:54:09.150,2018-08-17T04:54:09.155
choice-moving,Surfer2@bmm,4840,323,6391,6391,642,NULL,1061112,1061112,1061112,1061127,LIMIT,BUY,1,100,2018-08-17T04:54:10.285,2018-08-17T04:54:47.625
choice-moving,Surfer6@bmm,4844,323,6391,6391,644,NULL,1061113,1061113,1061113,1061115,LIMIT,SELL,1,1,2018-08-17T04:54:14.360,2018-08-17T04:54:15.014
choice-moving,Surfer4@bmm,4842,323,6391,6391,644,NULL,1061114,1061114,1061114,0,LIMIT,BUY,1,6,2018-08-17T04:54:15.006,2018-08-17T04:54:15.014
choice-moving,Surfer4@bmm,4842,323,6391,6391,644,NULL,1061115,1061114,1061114,1061113,LIMIT,BUY,1,1,2018-08-17T04:54:15.011,2018-08-17T04:54:15.014
choice-moving,Surfer2@bmm,4840,323,6391,6391,642,NULL,1061116,1061116,1061116,1061136,LIMIT,BUY,1,100,2018-08-17T04:54:16.424,2018-08-17T04:54:56.758
choice-moving,Surfer18@bmm,4856,323,6391,6391,644,NULL,1061117,1061070,1061070,1061070,CANCEL,SELL,1,8,2018-08-17T04:54:20.848,2018-08-17T04:54:20.858
choice-moving,Surfer18@bmm,4856,323,6391,6391,644,NULL,1061118,1061118,1061118,NULL,LIMIT,SELL,1,3,2018-08-17T04:54:28.764,2018-08-17T04:54:28.767
choice-moving,Surfer8@bmm,4846,323,6391,6391,642,NULL,1061119,1061119,1061119,1061095,LIMIT,SELL,1,100,2018-08-17T04:54:30.136,2018-08-17T04:54:30.141
choice-moving,Surfer18@bmm,4856,323,6391,6391,644,NULL,1061120,1061120,1061120,NULL,LIMIT,SELL,1,4,2018-08-17T04:54:31.548,2018-08-17T04:54:31.550
choice-moving,Surfer8@bmm,4846,323,6391,6391,643,NULL,1061121,1061121,1061121,0,LIMIT,SELL,1,0,2018-08-17T04:54:35.153,2018-08-17T04:54:35.161
choice-moving,Surfer8@bmm,4846,323,6391,6391,643,NULL,1061122,1061121,1061121,1061102,LIMIT,SELL,1,100,2018-08-17T04:54:35.158,2018-08-17T04:54:35.161
choice-moving,Surfer16@bmm,4854,323,6391,6391,642,NULL,1061123,1061123,1061123,NULL,LIMIT,BUY,2,16,2018-08-17T04:54:37.354,2018-08-17T04:54:37.357
choice-moving,Surfer9@bmm,4847,323,6391,6391,643,NULL,1061124,1061124,1061124,NULL,LIMIT,BUY,1,77,2018-08-17T04:54:39.780,2018-08-17T04:54:39.782
choice-moving,Surfer16@bmm,4854,323,6391,6391,642,NULL,1061125,1061125,1061125,NULL,LIMIT,BUY,3,0,2018-08-17T04:54:39.818,2018-08-17T04:54:39.820
choice-moving,Surfer16@bmm,4854,323,6391,6391,642,NULL,1061126,1061126,1061126,NULL,LIMIT,BUY,3,0,2018-08-17T04:54:40.118,2018-08-17T04:54:40.120
choice-moving,Surfer8@bmm,4846,323,6391,6391,642,NULL,1061127,1061127,1061127,1061112,LIMIT,SELL,1,100,2018-08-17T04:54:47.619,2018-08-17T04:54:47.625
choice-moving,Surfer16@bmm,4854,323,6391,6391,642,NULL,1061128,1061128,1061128,NULL,LIMIT,BUY,1,10,2018-08-17T04:54:49.073,2018-08-17T04:54:49.075
choice-moving,Surfer15@bmm,4853,323,6391,6391,642,NULL,1061129,1060994,1060994,1060994,CANCEL,BUY,1,99,2018-08-17T04:54:49.638,2018-08-17T04:54:49.643
choice-moving,Surfer18@bmm,4856,323,6391,6391,644,NULL,1061130,1061073,1061073,1061073,CANCEL,SELL,1,6,2018-08-17T04:54:50.062,2018-08-17T04:54:50.067
choice-moving,Surfer15@bmm,4853,323,6391,6391,643,NULL,1061131,1061057,1061057,1061057,CANCEL,BUY,1,99,2018-08-17T04:54:50.188,2018-08-17T04:54:50.192
choice-moving,Surfer8@bmm,4846,323,6391,6391,643,NULL,1061132,1061132,1061132,1061104,LIMIT,SELL,1,100,2018-08-17T04:54:51.249,2018-08-17T04:54:51.254
choice-moving,Surfer16@bmm,4854,323,6391,6391,642,NULL,1061133,1061133,1061133,NULL,LIMIT,BUY,1,10,2018-08-17T04:54:52.796,2018-08-17T04:54:52.798
choice-moving,Surfer18@bmm,4856,323,6391,6391,644,NULL,1061134,1061134,1061134,NULL,LIMIT,SELL,1,1,2018-08-17T04:54:53.565,2018-08-17T04:54:53.567
choice-moving,Surfer19@bmm,4857,323,6391,6391,643,NULL,1061135,1061135,1061135,1061109,LIMIT,SELL,1,100,2018-08-17T04:54:56.355,2018-08-17T04:54:56.360
choice-moving,Surfer8@bmm,4846,323,6391,6391,642,NULL,1061136,1061136,1061136,1061116,LIMIT,SELL,1,100,2018-08-17T04:54:56.753,2018-08-17T04:54:56.758
choice-moving,Surfer10@bmm,4848,323,6391,6391,643,NULL,1061137,1060973,1060973,1060973,CANCEL,BUY,1,92,2018-08-17T04:54:56.929,2018-08-17T04:54:56.934
choice-moving,Surfer8@bmm,4846,323,6391,6391,643,NULL,1061138,1061138,1061138,NULL,LIMIT,SELL,1,100,2018-08-17T04:54:59.860,2018-08-17T04:54:59.862
choice-moving,Surfer8@bmm,4846,323,6391,6391,642,NULL,1061139,1061139,1061139,1061143,LIMIT,SELL,1,100,2018-08-17T04:55:02.337,2018-08-17T04:55:06.123
choice-moving,Surfer10@bmm,4848,323,6391,6391,644,NULL,1061140,1061086,1061086,1061086,CANCEL,SELL,1,10,2018-08-17T04:55:02.736,2018-08-17T04:55:02.741
choice-moving,Surfer4@bmm,4842,323,6391,6391,642,NULL,1061141,1061141,1061141,NULL,LIMIT,BUY,1,0,2018-08-17T04:55:03.754,2018-08-17T04:55:03.756
choice-moving,Surfer9@bmm,4847,323,6391,6391,642,NULL,1061142,1061142,1061142,NULL,LIMIT,BUY,5,25,2018-08-17T04:55:04.821,2018-08-17T04:55:04.824
choice-moving,Surfer4@bmm,4842,323,6391,6391,642,NULL,1061143,1061143,1061143,1061139,LIMIT,BUY,1,100,2018-08-17T04:55:06.117,2018-08-17T04:55:06.123
choice-moving,Surfer10@bmm,4848,323,6391,6391,645,NULL,1061145,1061071,1061071,1061071,CANCEL,BUY,5,0,2018-08-17T04:55:08.346,2018-08-17T04:55:08.350
# orders -- end



# final holdings -- begin
account,email,owner,marketplace,session,cash,Security 288,Security 361,Security 577,Security 602
choice-moving,Surfer1@bmm,4839,323,6391,683,1,4,1,4
choice-moving,Surfer2@bmm,4840,323,6391,547,3,3,5,0
choice-moving,Surfer3@bmm,4841,323,6391,522,2,5,0,4
choice-moving,Surfer4@bmm,4842,323,6391,857,4,0,3,4
choice-moving,Surfer5@bmm,4843,323,6391,1184,0,0,0,0
choice-moving,Surfer6@bmm,4844,323,6391,726,4,1,0,0
choice-moving,Surfer7@bmm,4845,323,6391,800,0,4,0,4
choice-moving,Surfer8@bmm,4846,323,6391,1098,0,1,4,1
choice-moving,Surfer9@bmm,4847,323,6391,1193,0,0,0,4
choice-moving,Surfer10@bmm,4848,323,6391,501,4,3,4,0
choice-moving,Surfer11@bmm,4849,323,6391,701,0,5,0,4
choice-moving,Surfer12@bmm,4850,323,6391,802,4,0,3,0
choice-moving,Surfer13@bmm,4851,323,6391,796,0,4,1,1
choice-moving,Surfer14@bmm,4852,323,6391,603,5,1,4,1
choice-moving,Surfer15@bmm,4853,323,6391,505,2,5,0,1
choice-moving,Surfer16@bmm,4854,323,6391,1184,0,0,4,0
choice-moving,Surfer17@bmm,4855,323,6391,967,1,1,4,4
choice-moving,Surfer18@bmm,4856,323,6391,631,6,0,3,4
